        set anoinputs 12 1.200000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_1p23
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.230000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_1p26
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.260000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_1p29
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.290000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_1p32
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.320000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_1p35
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.350000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_1p38
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.380000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_1p41
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.410000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_1p44
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.440000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m6p30
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -6.300000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m6p12
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -6.120000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m5p94
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -5.940000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m5p76
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -5.760000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m5p58
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -5.580000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m5p40
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -5.400000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m5p22
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -5.220000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m5p04
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -5.040000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m4p86
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -4.860000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m4p68
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -4.680000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m4p50
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -4.500000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m4p32
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -4.320000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m4p14
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -4.140000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m3p96
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -3.960000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m3p78
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -3.780000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m3p60
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -3.600000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m3p42
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -3.420000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m3p24
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -3.240000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m3p06
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -3.060000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m2p88
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -2.880000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m2p70
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -2.700000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m2p52
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -2.520000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m2p34
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -2.340000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m2p16
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -2.160000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m1p98
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -1.980000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m1p80
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -1.800000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m1p62
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -1.620000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m1p44
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -1.440000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m1p26
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -1.260000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m1p08
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -1.080000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m0p90
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -0.900000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m0p72
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -0.720000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m0p54
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -0.540000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m0p36
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -0.360000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m0p18
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -0.180000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 13 0.000000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_0p18
        set anoinputs 11 0.000000e+00
        set anoinputs 13 0.180000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_0p36
        set anoinputs 11 0.000000e+00
        set anoinputs 13 0.360000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_0p54
        set anoinputs 11 0.000000e+00
        set anoinputs 13 0.540000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_0p72
        set anoinputs 11 0.000000e+00
        set anoinputs 13 0.720000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_0p90
        set anoinputs 11 0.000000e+00
        set anoinputs 13 0.900000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_1p08
        set anoinputs 11 0.000000e+00
        set anoinputs 13 1.080000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_1p26
        set anoinputs 11 0.000000e+00
        set anoinputs 13 1.260000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_1p44
        set anoinputs 11 0.000000e+00
        set anoinputs 13 1.440000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_1p62
        set anoinputs 11 0.000000e+00
        set anoinputs 13 1.620000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_1p80
        set anoinputs 11 0.000000e+00
        set anoinputs 13 1.800000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_1p98
        set anoinputs 11 0.000000e+00
        set anoinputs 13 1.980000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_2p16
        set anoinputs 11 0.000000e+00
        set anoinputs 13 2.160000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_2p34
        set anoinputs 11 0.000000e+00
        set anoinputs 13 2.340000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_2p52
        set anoinputs 11 0.000000e+00
        set anoinputs 13 2.520000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_2p70
        set anoinputs 11 0.000000e+00
        set anoinputs 13 2.700000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_2p88
        set anoinputs 11 0.000000e+00
        set anoinputs 13 2.880000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_3p06
        set anoinputs 11 0.000000e+00
        set anoinputs 13 3.060000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_3p24
        set anoinputs 11 0.000000e+00
        set anoinputs 13 3.240000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_3p42
        set anoinputs 11 0.000000e+00
        set anoinputs 13 3.420000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_3p60
        set anoinputs 11 0.000000e+00
        set anoinputs 13 3.600000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_3p78
        set anoinputs 11 0.000000e+00
        set anoinputs 13 3.780000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_3p96
        set anoinputs 11 0.000000e+00
        set anoinputs 13 3.960000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_4p14
        set anoinputs 11 0.000000e+00
        set anoinputs 13 4.140000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_4p32
        set anoinputs 11 0.000000e+00
        set anoinputs 13 4.320000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_4p50
        set anoinputs 11 0.000000e+00
        set anoinputs 13 4.500000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_4p68
        set anoinputs 11 0.000000e+00
        set anoinputs 13 4.680000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_4p86
        set anoinputs 11 0.000000e+00
        set anoinputs 13 4.860000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_5p04
        set anoinputs 11 0.000000e+00
        set anoinputs 13 5.040000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_5p22
        set anoinputs 11 0.000000e+00
        set anoinputs 13 5.220000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_5p40
        set anoinputs 11 0.000000e+00
        set anoinputs 13 5.400000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_5p58
        set anoinputs 11 0.000000e+00
        set anoinputs 13 5.580000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_5p76
        set anoinputs 11 0.000000e+00
        set anoinputs 13 5.760000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_5p94
        set anoinputs 11 0.000000e+00
        set anoinputs 13 5.940000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_6p12
        set anoinputs 11 0.000000e+00
        set anoinputs 13 6.120000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_6p30
        set anoinputs 11 0.000000e+00
        set anoinputs 13 6.300000e-12


