

#******************** FT6 ********************
launch --rwgt_name=FT6_m9p50
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -9.500000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m9p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -9.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m8p50
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -8.500000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m8p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -8.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m7p50
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -7.500000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m7p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -7.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m6p50
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -6.500000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m6p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -6.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m5p50
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -5.500000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m5p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -5.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m4p50
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -4.500000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m4p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -4.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m3p50
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -3.500000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m3p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -3.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m2p50
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -2.500000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m2p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -2.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m1p50
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -1.500000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m1p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -1.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m0p50
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -0.500000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 0.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_0p50
        set anoinputs 11 0.000000e+00
        set anoinputs 17 0.500000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_1p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 1.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_1p50
        set anoinputs 11 0.000000e+00
        set anoinputs 17 1.500000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_2p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 2.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_2p50
        set anoinputs 11 0.000000e+00
        set anoinputs 17 2.500000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_3p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 3.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_3p50
        set anoinputs 11 0.000000e+00
        set anoinputs 17 3.500000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_4p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 4.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_4p50
        set anoinputs 11 0.000000e+00
        set anoinputs 17 4.500000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_5p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 5.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_5p50
        set anoinputs 11 0.000000e+00
        set anoinputs 17 5.500000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_6p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 6.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_6p50
        set anoinputs 11 0.000000e+00
        set anoinputs 17 6.500000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_7p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 7.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_7p50
        set anoinputs 11 0.000000e+00
        set anoinputs 17 7.500000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_8p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 8.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_8p50
        set anoinputs 11 0.000000e+00
        set anoinputs 17 8.500000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_9p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 9.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_9p50
        set anoinputs 11 0.000000e+00
        set anoinputs 17 9.500000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_10p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 10.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_10p50
        set anoinputs 11 0.000000e+00
        set anoinputs 17 10.500000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_11p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 11.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_11p50
        set anoinputs 11 0.000000e+00
        set anoinputs 17 11.500000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_12p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 12.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_12p50
        set anoinputs 11 0.000000e+00
        set anoinputs 17 12.500000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_13p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 13.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_13p50
        set anoinputs 11 0.000000e+00
        set anoinputs 17 13.500000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_14p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 14.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_14p50
        set anoinputs 11 0.000000e+00
        set anoinputs 17 14.500000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_15p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 15.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_15p50
        set anoinputs 11 0.000000e+00
        set anoinputs 17 15.500000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_16p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 16.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_16p50
        set anoinputs 11 0.000000e+00
        set anoinputs 17 16.500000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_17p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 17.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_17p50
        set anoinputs 11 0.000000e+00
        set anoinputs 17 17.500000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_18p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 18.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_18p50
        set anoinputs 11 0.000000e+00
        set anoinputs 17 18.500000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_19p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 19.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_19p50
        set anoinputs 11 0.000000e+00
        set anoinputs 17 19.500000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_20p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 20.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m56p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -56.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m54p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -54.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m53p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -53.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m51p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -51.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m50p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -50.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m49p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -49.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m47p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -47.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m46p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -46.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m44p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -44.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m43p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -43.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m42p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -42.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m40p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -40.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m39p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -39.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m37p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -37.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m36p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -36.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m35p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -35.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m33p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -33.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m32p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -32.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m30p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -30.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m29p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -29.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m28p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -28.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m26p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -26.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m25p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -25.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m23p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -23.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m22p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -22.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m21p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -21.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m19p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -19.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m18p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -18.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m16p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -16.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m15p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -15.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m14p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -14.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m12p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -12.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m11p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -11.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m9p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -9.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m8p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -8.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m7p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -7.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m5p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -5.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m4p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -4.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m2p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -2.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m1p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -1.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 0.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_1p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 1.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_2p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 2.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_4p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 4.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_5p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 5.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_7p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 7.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_8p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 8.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_9p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 9.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_11p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 11.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_12p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 12.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_14p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 14.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_15p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 15.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_16p79
        set anoinputs 11 0.000000e+00
        set anoinputs 18 16.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_18p19
        set anoinputs 11 0.000000e+00
        set anoinputs 18 18.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_19p59
        set anoinputs 11 0.000000e+00
        set anoinputs 18 19.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_20p99
        set anoinputs 11 0.000000e+00
        set anoinputs 18 21.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_22p39
        set anoinputs 11 0.000000e+00
        set anoinputs 18 22.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_23p79
        set anoinputs 11 0.000000e+00
        set anoinputs 18 23.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_25p19
        set anoinputs 11 0.000000e+00
        set anoinputs 18 25.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_26p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 26.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_28p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 28.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_29p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 29.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_30p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 30.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_32p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 32.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_33p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 33.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_35p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 35.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_36p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 36.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_37p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 37.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_39p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 39.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_40p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 40.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_42p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 42.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_43p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 43.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_44p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 44.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_46p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 46.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_47p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 47.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_49p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 49.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_50p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 50.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_51p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 51.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_53p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 53.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_54p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 54.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_56p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 56.000000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m6p00
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -6.000000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m5p85
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -5.850000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m5p70
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -5.700000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m5p55
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -5.550000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m5p40
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -5.400000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m5p25
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -5.250000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m5p10
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -5.100000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m4p95
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -4.950000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m4p80
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -4.800000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m4p65
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -4.650000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m4p50
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -4.500000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m4p35
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -4.350000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m4p20
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -4.200000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m4p05
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -4.050000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m3p90
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -3.900000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m3p75
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -3.750000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m3p60
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -3.600000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m3p45
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -3.450000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m3p30
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -3.300000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m3p15
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -3.150000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m3p00
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -3.000000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m2p85
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -2.850000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m2p70
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -2.700000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m2p55
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -2.550000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m2p40
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -2.400000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m2p25
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -2.250000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m2p10
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -2.100000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m1p95
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -1.950000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m1p80
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -1.800000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m1p65
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -1.650000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m1p50
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -1.500000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m1p35
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -1.350000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m1p20
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -1.200000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m1p05
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -1.050000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m0p90
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -0.900000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m0p75
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -0.750000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m0p60
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -0.600000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m0p45
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -0.450000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m0p30
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -0.300000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m0p15
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -0.150000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 19 0.000000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_0p15
        set anoinputs 11 0.000000e+00
        set anoinputs 19 0.150000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_0p30
        set anoinputs 11 0.000000e+00
        set anoinputs 19 0.300000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_0p45
        set anoinputs 11 0.000000e+00
        set anoinputs 19 0.450000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_0p60
        set anoinputs 11 0.000000e+00
        set anoinputs 19 0.600000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_0p75
        set anoinputs 11 0.000000e+00
        set anoinputs 19 0.750000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_0p90
        set anoinputs 11 0.000000e+00
        set anoinputs 19 0.900000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_1p05
        set anoinputs 11 0.000000e+00
        set anoinputs 19 1.050000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_1p20
        set anoinputs 11 0.000000e+00
        set anoinputs 19 1.200000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_1p35
        set anoinputs 11 0.000000e+00
        set anoinputs 19 1.350000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_1p50
        set anoinputs 11 0.000000e+00
        set anoinputs 19 1.500000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_1p65
        set anoinputs 11 0.000000e+00
        set anoinputs 19 1.650000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_1p80
        set anoinputs 11 0.000000e+00
        set anoinputs 19 1.800000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_1p95
        set anoinputs 11 0.000000e+00
        set anoinputs 19 1.950000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_2p10
        set anoinputs 11 0.000000e+00
        set anoinputs 19 2.100000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_2p25
        set anoinputs 11 0.000000e+00
        set anoinputs 19 2.250000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_2p40
        set anoinputs 11 0.000000e+00
        set anoinputs 19 2.400000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_2p55
        set anoinputs 11 0.000000e+00
        set anoinputs 19 2.550000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_2p70
        set anoinputs 11 0.000000e+00
        set anoinputs 19 2.700000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_2p85
        set anoinputs 11 0.000000e+00
        set anoinputs 19 2.850000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_3p00
        set anoinputs 11 0.000000e+00
        set anoinputs 19 3.000000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_3p15
        set anoinputs 11 0.000000e+00
